!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
FrameCaptionMinimize17 = Office2007Aqua\FrameCaptionMinimize17.bmp
FrameCaptionMinimize13 = Office2007Aqua\FrameCaptionMinimize13.bmp
StatusBarGripper = Office2007Aqua\StatusBarGripper.bmp
StatusBarLight = Office2007Aqua\StatusBarLight.bmp
StatusBarDark = Office2007Aqua\StatusBarDark.bmp
FrameBottomRight = Office2007Aqua\FrameBottomRight.bmp
FrameBottomLeft = Office2007Aqua\FrameBottomLeft.bmp
RibbonTabSeparator = Office2007Aqua\RibbonTabSeparator.bmp
ContextTabSeparator = Office2007Aqua\ContextTabSeparator.bmp
ControlGalleryScrollThumbGripperVertical = Office2007Aqua\ControlGalleryScrollThumbGripperVertical.bmp
ControlGalleryScrollVerticalLight = Office2007Aqua\ControlGalleryScrollVerticalLight.bmp
ControlGalleryScrollArrowsVerticalDark = Office2007Aqua\ControlGalleryScrollArrowsVerticalDark.bmp
ControlGalleryScrollVerticalDark = Office2007Aqua\ControlGalleryScrollVerticalDark.bmp
FrameTopCenter = Office2007Aqua\FrameTopCenter.bmp
RibbonGroupsScrollLeft = Office2007Aqua\RibbonGroupsScrollLeft.bmp
RibbonGroupsScrollLeftGlyph = Office2007Aqua\RibbonGroupsScrollLeftGlyph.bmp
RibbonGroupsScrollRight = Office2007Aqua\RibbonGroupsScrollRight.bmp
RibbonGroupsScrollRightGlyph = Office2007Aqua\RibbonGroupsScrollRightGlyph.bmp
ShortcutBarItems = Office2007Aqua\ShortcutBarItems.bmp
发生错误 (Error Code: %d - %s)
<?xml version='1.0' encoding='UTF-8' standalone='yes'?>
<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>
  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">
    <security>
        <requestedExecutionLevel level='asInvoker' uiAccess='false' />
    </security>
</assembly>
FILE: 0de53e61e65190afd41d5e7a56cf398c8a24a042322fdd6bf3056c9820227365.cart
`.data
FILE: 0e108e712463d7bcdeb28accf6244084d7d1f58481f9b0f1e7d220d5f0cfedec.cart
bad allocation
ERROR : Unable to initialize critical section in CAtlBaseModule
Unknown exception
bad array new length
string too long
A valid JSON document must be either an array or an object value.
Syntax error: value, object or array expected.
Missing ':' after object member name
Missing ',' or '}' in object declaration
Missing '}' or object member name
Missing ',' or ']' in array declaration
' is not a number.
Empty escape sequence in string
Bad escape sequence in string
additional six characters expected to parse unicode surrogate pair.
expecting another \u token to begin the second half of a unicode surrogate pair
Bad unicode escape sequence in string: four digits expected.
Bad unicode escape sequence in string: hexadecimal digit expected.
 string position
deque<T> too long
map/set too long
Failed to allocate string value buffer
Comments must start with /
Type is not convertible to string
unsigned integer out of signed int range
Real out of signed integer range
Type is not convertible to int
unsigned integer out of Int64 range
Real out of Int64 range
Type is not convertible to Int64
Negative integer can not be converted to UInt64
Real out of UInt64 range
Type is not convertible to UInt64
Type is not convertible to double
vector too long
[COLLABORATION]
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\CloudLogin\CloudLoginImpl.cpp
Load Foxit Account Management
C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.41.34120\atlmfc\include\afxwin1.inl
Exception thrown in destructor
Collaboration extension HFT
Bad optional access
fcp_foxit_dms_file_download
 vector subscript
Content-Type: application/x-www-form-urlencoded
X-Vermeer-Content-Type: application/x-www-form-urlencoded
X-FORMS_BASED_AUTH_ACCEPTED: t
/_vti_bin/_vti_aut/author.dll
_vti_inf.html
http://www.w3.org/2001/XMLSchema-instance
http://schemas.microsoft.com/sharepoint/soap/
http://schemas.xmlsoap.org/soap/envelope/
http://www.w3.org/2001/XMLSchema
Content-Type: text/xml; charset=utf-8
<?xml version="1.0" encoding="utf-8"?>
_vti_bin/Lists.asmx
_vti_bin/Webs.asmx
/_vti_bin/People.asmx
/_vti_bin/Versions.asmx
/_vti_bin/Lists.asmx
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\HTTP\NetListMgrHelper.cpp
GetConnectivity Failed: RPC_E_CANTCALLOUT_ININPUTSYNCCALL
GetConnectivity Failed
App Handled Notify Message.
PILoadRibbonUI Elapse Time(ms): 
To use batched processing, you must override process_input_messages in the message block.
To use batched processing, you must override propagate_output_messages in the message block.
sync_send called without registering a callback
To use ordered message processing, you must override propagate_to_any_targets in the message block.
Deleting link registry before removing all the links
async_send called without registering a callback
Ribbon_Category_Share
Collaboration\DownloadFilePath
Browser Extension HFT
Foxit%20PDF%20Reader
Foxit%20PDF%20Editor
fcp_collaboration_confirm_url
&platform=%s
&platform=
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ConfirmShareDialog.cpp
ConfirmShareDialog Post Error Message:
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\DocEventHandler.cpp
GetExtensionHFTLogin Error.
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\CloudProviderImpl.cpp
Start Review For All Opened Document.
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\CommonMethods.h
 Elapse Time(s):%f
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\CommentsImpl.cpp
CommentsImpl::SyncAnnotsFromCloud::<lambda_25ebcd7a766a12959d2c1697ba6105a8>::operator ()
Get Comments From Cloud
[BEGIN,1]AnnotName: 
[BEGIN,2]AnnotName: 
CommentsImpl::Stop:Wait
CommentsImpl::Stop:UnWait
vAnnotsList Size: 
CommentsImpl::SyncAnnotsFromCloud::<lambda_25ebcd7a766a12959d2c1697ba6105a8>::()::<lambda_b6296be9f04e2f511a7b8ad54d5e43ef>::operator ()
http://ns.adobe.com/xfdf/
Annots from Others: 
GetAnnotsList By Page Object stop when destruction
GetAnnotsList By Page Object failed: 
}fcp_share_review_listnew
${access-token}
Accept: application/json
Annots by Users: 
Get Paging AnnotsList By User failed: 
fcp_share_review_annotnew
fcp_share_review_annot_list
item={1}
No Update
list too long
unordered_map/set too long
 hash bucket count
acquire_ref is not supported on _AnonymousOriginator
release is not supported on _AnonymousOriginator
consume is not supported on _AnonymousOriginator
reserve is not supported on _AnonymousOriginator
unlink_targets is not supported on _AnonymousOriginator
unlink_target is not supported on _AnonymousOriginator
link_target is not supported on _AnonymousOriginator
Messages offered by _AnonymousOriginator shall not be postponed
release_ref is not supported on _AnonymousOriginator
 stoi argument
stoi argument out of range
Replace Text
Insert Text,
Area Highlight
Set Status
reviewSessionID={1}&annotName={2}&item={3}&pageObjNum={4}&operands={5}&annotType={6}&delFlag={7}&reviewClientID={8}
</body>
<body>
body {font-size: 10pt; color:black; font-family:Verdana}
\winhlp32.exe
h1 {font-size: 14pt; color:black; font-family:Verdana; font-weight:bold}
p {font-size: 10pt; color:black; font-family:Verdana; font-weight:bold}
h3 {font-size: 12pt; color:#ff9900; font-family:Arial; font-weight:bold}
h2 {font-size: 13pt; color:#ff9900; font-family:Verdana; font-weight:bold}
h5 {font-size: 9pt; color:#ff9900; font-family:Verdana; font-weight:bold}
h4 {font-size: 10pt; color:black; font-family:Verdana; font-weight:bold}
.cpp-comment {color:green; font-style:italic}
small {font-size:75%}
pre {font-size: 9pt; font-family:"Courier"; background-color:#fbedbb}
h6 {font-size: 65%; color:#626262; font-family:Verdana; font-weight:normal}
a:link {text-decoration:none; color:blue}
code {color:#990000; font-family:Arial}
sub {font-size:65%; vertical-align:bottom}
a:hover {text-decoration:underline; color:blue}
big {font-size:125%}
sup {font-size:65%; vertical-align:top}
/table
<td><font color=darkblue>Window Owner</font><table border=1>
</table></td>
<tr><td><font color=darkblue>Window</font><table border=1>
<table>
Class name
Control ID
</table>
<br><font color=darkblue>Mouse Cursor</font><table border=1>
</table></td></tr></table>
<tr><td width=70 bgcolor=buttonface>%s</td><td width=130 bgcolor=window>%s</td></tr>
share for collaboration
<p style="font-size: 40px;">Share for Collaboration</p><br>
body {font-size: 12pt; color:#ffffff; font-family:%s; margin:0}
Share_Panel_Collaboration
Fail to schedule the chore!
This function cannot be called on a default constructed task
m_task_background: End
m_task_background: UnWait
OnDestroy: Wait
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ReviewDocumentWnd.cpp
Begin: Handled Sync Comments Message.
m_task_background: Wait
Meet DeadLine
Need Show Tooltip: 
End: Handled Sync Comments Message.
Handled Sync Comments Message.
BEGIN[2] WM_NOTIFY_UPDATE_MODEL
CReviewDocumentWnd::DoDeadlineTip::<lambda_386442cb5771aaa933eb97f9cb462863>::operator ()
OnUpdateShareReview, Update Review Model
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\GlobalTimerWnd.cpp
Connectivity Changed
Content-Type: application/json
LOCAL ERROR CODE: %d
COLLABORATION ERROR CODE: %d
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\HttpSyncImpl.cpp
You're currently offline, please check your network!
HTTP STATUS CODE: %d
Authorization:Bearer 
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\CommonMethods.cpp
Not a Cloud Document.
GetCloudDocInfo Failed.
FoxitCloudDocuments extension HFT
promise already satisfied
no state
broken promise
future already retrieved
~CGlobalHandlerWin32Impl:Wait
Client ID: 
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\GlobalHandlerWin32Impl.cpp
Get Review Model, Update Review Model
my share list
Software\Microsoft\Windows\CurrentVersion\Themes
on_share_Collaboration_selected_16
on_share_Collaboration_selected_32
menu_share_icon_Default
menu_share_icon_Carry-out
Failed to read theme name.
InternetStatus Changed
Status Changed, Internet Connection or Sign Status
Status Changed: Auto Try Collaboration
SignIn Changed
Collaboration_Guest_Avatar_20
Disable upload this document.
menu_share_icon_succ
fcp_collaboration_list_url
The data file could not be opened, error: 
SignIn Error, don't have FoxitCloud.fpi?
fcp_collaboration_share_url
, Email: 
Auto Try Collaboration
CGlobalHandlerWin32Impl::InitMqttUrl::<lambda_bc54116e5c5da544276b20635a512707>::operator ()
, Can't Get Region API List Host!
Error: load/decode image error
image/png
Update Collaboration Model
fcp_share_review_invite_participant
fcp_collaboration_invite_url
fcp_share_review_participant_batch
fcp_share_review_list
Chinese or Japanese Version
Can't Get Region API List Host!
fcp_collaboration_more_url
fcp_collaboration_mqtt_url
fcp_share_review_annot_page
CGlobalHandlerWin32Impl::InitPheeEnvironment::<lambda_d23c51019f0c17045b730a82e2fc21b6>::operator ()
fcp_share_review_batch
fcp_share_review_remove_participant
fcp_share_review_participant
fcp_share_review_modify_participant
UserName Empty.
FRInternalIsDisableInternet: True
Temp UserName Empty: 
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\MQTTDialog.cpp
?platform=
?platform=%s
bad cast
vector<bool> too long
statusbar_forward_fast_16
3D_floatybar_model_options_16
platform=%s
platform=
Share List: 
Post Error Message.
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ShareListDialog.cpp
No Model.
ShareReviewDocument::UpdateModelImpl::<lambda_ec4eba894decc6e3264694ad2f4d3e59>::operator ()
Init, Share Review[2.1]
Init, Share Review[2]
Init, Share Review[1]
Update ParticipantsAsync
BEGIN[3] WM_NOTIFY_UPDATE_MODEL
BEGIN[1] WM_NOTIFY_UPDATE_MODEL
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ShareReviewDocument.cpp
ShareReviewDocument::UpdateReviewModelAsync::<lambda_d52009534fb3417b1f0029940f0f1ba6>::operator ()
Init, Share Review[5]
Init, Share Review[4.4]
Init, Share Review[4.3]
Init, Share Review[7.1]
Init, Share Review[7]
Init, Share Review[6]
Init, Share Review[5.1]
Init, Share Review[3.1.1]
Init, Share Review[3.1]
Init, Share Review[3]
Init, Share Review[2.2]
Init, Share Review[4.2]
Init, Share Review[4.1]
Init, Share Review[4]
Init, Share Review[3.1.2]
Init, Share Review End.
Init, Share Review[7.2]
Update TabIcon:%2d
Match.
m_NotifyTask: Wait
cancel mqtt task.
MQTTNotifyHandler::NotifyTaskFunc: Wait
access-token=
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ShareReviewModelImpl.cpp
fcp_share_review url empty
fcp_share_review failed, wsSessionId: 
&collaborateType=storage
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\AgnosticUIResSyn\plugin\cReview\src\Win32\ShareFileDialog.cpp
c:\phantompdfci\jenkins\workspace\TAA-PH-AUTO-COMPILE-X64\auto_aui\librel64\pdb\plugins\Collaboration.pdb
.text$di
.text$x
.data$r
.data$rs
Collaboration.fpi
mfc140u.dll
USER32.dll
GDI32.dll
ADVAPI32.dll
SHELL32.dll
COMCTL32.dll
SHLWAPI.dll
ole32.dll
OLEAUT32.dll
gdiplus.dll
?_Xout_of_range@std@@YAXPEBD@Z
?_Xlength_error@std@@YAXPEBD@Z
?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z
?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z
??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_J@Z
??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_K@Z
??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@N@Z
?uncaught_exception@std@@YA_NXZ
?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAXXZ
?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@P6AAEAVios_base@1@AEAV21@@Z@Z
??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@H@Z
?good@ios_base@std@@QEBA_NXZ
?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z
?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z
??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
?_Osfx@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAXXZ
?flush@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ
?setstate@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXH_N@Z
??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
??1?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAA@XZ
?_Lock@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAAXXZ
?_Unlock@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAAXXZ
?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ
?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ
?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z
?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z
?setbuf@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAPEAV12@PEA_W_J@Z
?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ
?imbue@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAXAEBVlocale@2@@Z
??1?$basic_ios@_WU?$char_traits@_W@std@@@std@@UEAA@XZ
??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@H@Z
??1?$basic_iostream@_WU?$char_traits@_W@std@@@std@@UEAA@XZ
?_Xbad_function_call@std@@YAXXZ
??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@_K@Z
?_Xinvalid_argument@std@@YAXPEBD@Z
?GetCurrentThreadId@platform@details@Concurrency@@YAJXZ
?_ReportUnobservedException@details@Concurrency@@YAXXZ
?_Schedule_chore@details@Concurrency@@YAHPEAU_Threadpool_chore@12@@Z
?_LogWorkItemCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ
?_LogWorkItemStarted@_TaskEventLogger@details@Concurrency@@QEAAXXZ
?_LogTaskExecutionCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ
?_LogTaskCompleted@_TaskEventLogger@details@Concurrency@@QEAAXXZ
?_LogCancelTask@_TaskEventLogger@details@Concurrency@@QEAAXXZ
?_LogScheduleTask@_TaskEventLogger@details@Concurrency@@QEAAX_N@Z
?_Release_chore@details@Concurrency@@YAXPEAU_Threadpool_chore@12@@Z
?ReportUnhandledError@_ExceptionHolder@details@Concurrency@@AEAAXXZ
?_Capture@_ContextCallback@details@Concurrency@@AEAAXXZ
?_Reset@_ContextCallback@details@Concurrency@@AEAAXXZ
